Product_name,Week0,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,Week18,Week19,Week20,Week21,Week22,Week23,Week24,Week25,Week26,Week27,Week28,Week29,Week30,Week31,Week32,Week33,Week34,Week35,Week36,Week37,Week38,Week39,Week40,Week41,Week42,Week43,Week44,Week45,Week46,Week47,Week48,Week49,Week50,Week51,Week52,Week53,Week54,Week55,Week56,Week57,Week58,Week59,Week60,Week61,Week62,Week63,Week64,Week65,Week66,Week67,Week68,Week69,Week70,Week71,Week72,Week73,Week74,Week75,Week76,Week77,Week78,Week79,Week80,Week81,Weight_sum
"Honor 10 Lite (Sapphire Blue, 32 GB)(3 GB RAM)",0,65,50,57,87,87,47,41,46,48,45,25,15,37,17,24,14,19,21,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515.7
"OPPO A3s (Red, 64 GB)(4 GB RAM)",1,44,32,64,117,63,53,45,73,74,57,51,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505.2
"Samsung Galaxy A30 (Blue, 64 GB)(4 GB RAM)",0,50,29,52,72,54,45,39,47,59,51,36,45,48,51,35,37,50,31,26,33,17,17,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497.75
"Samsung Galaxy On8 (Blue, 64 GB)(4 GB RAM)",0,22,35,50,85,50,40,43,32,39,47,35,28,37,34,45,39,66,71,56,69,87,70,93,60,134,235,251,190,197,322,308,310,266,285,287,304,160,293,406,396,404,121,144,156,159,152,182,200,197,100,70,78,63,91,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455.6
"Samsung Galaxy A10 (Blue, 32 GB)(2 GB RAM)",0,36,30,42,79,50,33,38,58,53,61,27,30,26,17,35,16,12,10,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427.6
"Asus ZenFone Max M2 (Silver, 64 GB)(4 GB RAM)",11,59,34,32,35,28,19,9,37,32,39,20,39,56,49,44,42,71,64,50,71,54,54,32,50,48,74,73,74,49,108,116,102,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391.65
"Honor 9 Lite (Sapphire Blue, 64 GB)(4 GB RAM)",8,31,19,34,46,30,29,22,40,40,41,24,41,55,57,60,29,49,50,44,36,27,28,25,23,21,43,37,35,14,29,26,42,30,28,34,31,12,29,66,42,59,34,60,61,70,57,112,123,123,55,49,73,69,53,76,184,177,183,38,243,273,250,221,177,309,335,322,226,0,0,1,0,0,0,0,0,0,0,0,0,0,381.6
"Redmi Y2 (Black, 64 GB)(4 GB RAM)",8,64,30,47,59,34,27,18,23,30,24,15,11,29,26,21,17,34,30,35,34,66,64,59,64,13,14,13,17,10,20,12,12,10,20,16,13,10,21,21,29,29,10,14,22,18,8,3,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359.35
"Vivo Y95 (Starry Black, 64 GB)(4 GB RAM)",0,3,14,19,41,24,24,22,53,68,46,33,28,61,51,49,38,33,54,39,46,22,27,26,29,24,34,46,37,18,37,28,36,17,26,33,35,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337.85
"Samsung Galaxy On6 (Black, 64 GB)(4 GB RAM)",1,14,10,15,38,32,14,13,54,37,55,19,37,52,58,60,47,63,76,67,70,113,100,106,80,166,278,292,254,181,332,355,338,340,517,490,513,296,335,499,496,476,100,73,82,94,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334.25
"Samsung Galaxy On Nxt (Gold, 64 GB)(3 GB RAM)",0,16,24,34,55,41,21,22,27,37,29,22,26,36,33,27,30,41,57,41,38,42,50,50,45,49,111,100,66,62,93,98,108,96,172,186,168,97,267,376,389,390,123,175,172,172,163,171,201,199,100,81,132,135,129,167,432,412,394,114,426,481,483,422,148,216,218,225,169,0,0,0,0,0,0,0,0,0,0,0,0,0,322.8
"Redmi Note 5 (Gold, 64 GB)(4 GB RAM)",0,23,31,41,48,29,15,21,31,26,31,25,31,25,30,32,30,27,37,37,34,34,29,49,27,25,59,62,50,37,61,77,81,81,115,119,128,78,202,282,289,257,175,306,312,316,313,508,524,507,297,243,343,338,362,371,700,672,747,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312.5
"Vivo Y15 (Aqua Blue, 64 GB)(4 GB RAM)",2,43,30,53,73,53,34,37,12,11,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299.4
"Lenovo A5 (Gold, 16 GB)(2 GB RAM)",2,7,13,24,29,32,23,23,59,52,56,37,15,30,30,20,24,22,22,30,22,16,23,20,15,34,57,60,35,54,79,104,94,67,79,81,71,42,30,36,38,41,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298.45
"Vivo V9 Pro (Black, 64 GB)(4 GB RAM)",0,12,9,25,26,20,27,14,53,22,26,18,36,45,52,42,42,74,68,81,61,128,126,120,119,84,174,171,151,55,107,116,109,81,81,76,82,43,53,64,66,57,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293.8
"Vivo Y91i (Ocean Blue, 32 GB)(2 GB RAM)",3,27,21,28,51,30,26,20,29,33,41,15,12,17,20,24,16,19,22,20,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285.6
"Vivo Y93 (Nebula Purple, 64 GB)(3 GB RAM)",0,15,7,18,50,39,25,15,26,30,26,14,26,31,37,29,16,26,23,24,22,9,15,12,11,7,15,15,14,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258.9
"Micromax Spark Go (Rose Gold, 8 GB)(1 GB RAM)",4,22,15,30,51,29,21,18,13,29,27,10,5,19,15,13,10,21,12,30,25,17,29,20,20,14,30,32,19,18,32,34,34,34,20,18,21,10,8,15,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.6
"Realme U1 (Fiery Gold, 32 GB)(3 GB RAM)",0,29,31,16,34,28,5,22,21,24,31,11,10,17,20,18,9,10,11,13,12,14,11,16,9,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.4
"OPPO A3s (Red, 16 GB)(2 GB RAM)",8,37,9,12,35,13,16,11,30,21,31,16,10,11,12,17,15,19,9,17,8,27,13,15,21,19,29,37,26,14,24,32,30,28,26,24,27,10,13,12,22,13,11,12,15,19,16,15,22,14,11,6,11,13,15,2,7,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210.55
"Redmi 6 Pro (Black, 32 GB)(3 GB RAM)",0,5,13,15,26,9,12,7,24,24,27,19,22,40,32,49,15,13,19,20,21,11,12,16,9,5,7,9,4,4,3,6,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.45
"Apple iPhone 6s (Space Grey, 32 GB)",0,15,15,19,26,20,21,17,12,13,16,12,13,22,21,18,15,31,26,27,21,22,28,16,23,33,50,41,43,38,53,71,74,64,90,70,83,53,183,249,261,291,101,126,101,111,112,22,21,16,12,12,7,11,10,13,23,16,15,2,9,16,18,15,12,18,21,20,20,24,28,24,8,18,32,33,24,7,19,20,22,0,187.5
"Redmi 6 Pro (Red, 64 GB)(4 GB RAM)",0,13,18,21,30,16,11,22,16,16,29,20,5,11,14,10,11,8,12,8,9,8,8,9,12,2,6,7,3,4,12,2,5,3,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178.85
"Honor 8X (Blue, 64 GB)(6 GB RAM)",0,15,15,9,8,14,15,8,36,26,23,25,11,19,6,10,3,7,9,3,10,7,3,8,5,5,10,9,10,2,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3
"OPPO A3s (Purple, 32 GB)(3 GB RAM)",0,13,6,17,21,12,10,11,17,16,18,11,7,17,20,21,16,27,13,15,20,17,20,27,29,18,25,20,22,15,18,28,21,19,18,22,22,4,17,11,12,18,7,13,15,9,9,18,12,9,8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.8
"Redmi 7 (Comet Blue, 32 GB)(2 GB RAM)",4,25,22,26,29,18,20,16,4,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.05
"Apple iPhone SE (Silver, 128 GB)",1,7,5,14,18,16,8,6,16,13,17,8,16,17,16,22,12,24,13,20,23,27,37,32,28,47,83,86,78,57,89,87,85,79,141,113,131,69,150,220,221,203,86,136,106,119,130,117,136,125,73,50,64,64,75,82,155,148,137,41,54,79,88,63,52,107,81,105,69,87,87,89,27,80,77,80,74,32,54,45,53,0,134.3
"Honor 8x (Black, 64 GB)(4 GB RAM)",0,36,19,17,22,22,14,1,2,3,0,1,5,6,4,4,5,5,4,2,5,5,6,4,2,7,14,6,8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131
"Apple iPhone XR (Black, 64 GB)",0,9,7,9,16,19,8,8,19,17,20,14,6,10,17,10,6,2,4,0,6,2,7,1,8,1,3,1,1,0,2,1,2,1,3,3,2,1,3,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.15
"Redmi 7 (Comet Blue, 32 GB)(3 GB RAM)",0,19,13,19,31,12,15,20,6,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.85
"OPPO A5s (Red, 32 GB)(2 GB RAM)",0,12,8,15,18,19,15,11,8,12,2,5,3,3,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.3
"OPPO A5 (Diamond Blue, 32 GB)(4 GB RAM)",0,3,7,14,11,11,12,8,9,15,12,5,2,9,9,11,8,17,14,15,7,4,2,5,0,4,5,8,13,5,8,8,9,3,8,7,7,4,6,18,10,9,9,4,11,5,2,2,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.25
"Samsung Galaxy M30 (Gradation Blue, 64 GB)(4 GB RAM)",0,14,5,11,12,16,7,12,17,13,15,10,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.9
"Redmi 5 (Lake Blue, 16 GB)(2 GB RAM)",0,2,4,16,20,15,6,7,17,12,12,6,3,8,4,4,1,0,0,0,1,0,0,0,1,1,2,1,0,1,2,1,2,0,3,1,2,4,3,1,4,3,3,4,3,2,1,6,5,1,5,3,0,3,0,3,11,5,8,4,21,18,13,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.9
"Alcatel 3V (Spectrum Blue, 32 GB)(3 GB RAM)",0,4,3,14,16,12,11,8,17,12,15,16,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,2,2,0,0,4,0,1,0,5,2,1,3,2,0,1,2,2,4,6,6,2,18,21,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.1
"OPPO A7 (Glaring Gold, 64 GB)(4 GB RAM)",2,10,3,12,20,13,11,3,9,12,12,4,4,4,4,4,0,3,0,3,1,8,1,5,1,3,5,4,3,3,7,8,2,3,1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
"Vivo Y93 (Starry Black, 32 GB)(4 GB RAM)",1,4,4,4,19,16,8,5,10,8,10,4,3,11,6,10,7,8,7,6,8,5,5,2,2,7,8,9,9,6,4,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.9
"Nokia 2.1 (Blue & Silver, 8 GB)(1 GB RAM)",0,6,1,11,9,11,8,3,7,14,3,2,7,8,13,12,6,11,5,9,9,7,7,7,8,3,13,11,11,9,10,15,15,10,13,12,12,3,7,12,8,7,4,5,3,5,3,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.3
"Apple iPhone 7 (Silver, 128 GB)",0,8,3,6,10,10,2,4,9,9,11,6,3,9,9,10,8,11,10,5,12,8,10,15,10,6,16,19,19,18,33,27,28,26,36,24,25,16,77,99,91,93,17,29,27,29,28,9,8,7,3,4,8,4,2,6,11,12,17,5,13,7,18,16,11,20,16,19,14,27,23,27,8,23,46,31,39,17,21,27,23,0,75.25
"Apple iPhone 6s Plus (Rose Gold, 32 GB)",0,4,4,4,12,6,6,7,4,12,9,5,4,7,16,4,5,11,9,10,10,9,9,9,9,20,25,25,22,10,28,31,29,15,46,36,38,22,61,83,90,62,18,26,23,26,28,12,19,17,3,7,8,7,14,8,22,34,31,6,12,10,15,16,8,19,15,22,15,8,13,5,2,10,6,6,13,3,5,11,7,0,70.75
"Samsung Galaxy A2 Core (Gold, 16 GB)(1 GB RAM)",0,6,4,12,19,8,6,12,5,4,5,3,4,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.1
"Moto E5 (Fine Gold, 16 GB)(2 GB RAM)",1,29,17,6,3,0,2,2,3,0,1,0,3,5,4,5,2,0,3,5,2,3,1,1,3,3,5,3,3,2,0,2,2,0,0,2,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.3
"Panasonic Eluga Ray 600 (Black, 32 GB)(3 GB RAM)",0,4,3,2,12,6,4,5,7,6,6,5,6,9,6,10,7,12,12,12,8,16,6,11,14,14,16,8,12,4,12,8,18,9,49,40,44,26,86,118,120,118,24,12,8,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.05
"Samsung Galaxy On5 (Gold, 8 GB)(1.5 GB RAM)",0,4,2,5,6,5,5,5,7,10,13,6,7,7,7,7,4,9,8,5,9,8,6,12,11,14,27,17,24,15,21,21,32,22,30,30,24,16,25,39,39,60,30,42,58,41,43,50,55,61,32,41,44,41,39,35,78,71,86,23,90,106,89,75,58,141,135,134,126,126,97,117,28,99,113,126,111,95,162,144,167,0,62.9
"Redmi Y3 (Elegant Blue, 64 GB)(4 GB RAM)",0,17,8,12,9,8,3,3,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.95
"Vivo Y12 (Aqua Blue, 64 GB)(3 GB RAM)",0,16,13,10,16,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.85
"Vivo Y81 (Gold, 32 GB)(4 GB RAM)",1,6,2,9,7,6,8,3,8,7,7,1,2,2,4,7,3,3,2,4,8,2,2,2,2,1,2,6,1,1,3,3,5,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.25
"Vivo Y81i (Black, 16 GB)(2 GB RAM)",0,2,2,6,8,6,3,6,6,3,11,1,3,7,4,9,7,17,8,16,10,13,21,20,14,12,22,24,15,5,6,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.3
"Samsung Galaxy M20 (Charcoal Black, 32 GB)(3 GB RAM)",0,8,3,9,9,9,5,4,2,4,8,3,0,0,1,1,1,1,1,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.6
"Moto G7 Power (Ceramic Black, 64 GB)(4 GB RAM)",0,2,4,6,8,3,5,1,6,8,6,3,4,4,9,2,2,3,4,5,4,4,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.9
